row	algonumber	algoname	x	move_n	move_per	algo	algo_text	tp	fp	fn	tn	total	algo_ppv	algo_sen	label_	movefp_	movetn_	tp_	fp_	fn_	tn_	corr_ppv	corr_sen
1	1	1	74_0	74	0	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=74, 0% from FP, max 76%	0	74	909	429	149	405670	.67937219	.85916823
2	1	1	74_76	74	76	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=74, 76% from FP, max 76%	56	18	965	373	93	405726	.72122574	.91209829
3	1	1	74_100	74	100	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=74, 100% from FP, max 76%	74	0	983	355	75	405744	.73467863	.92911154
4	1	1	328_0	328	0	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=328, 0% from FP, max 76%	0	328	909	429	403	405416	.67937219	.69283539
5	1	1	328_76	328	76	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=328, 76% from FP, max 76%	249	79	1158	180	154	405665	.86547083	.88262194
6	1	1	328_100	328	100	1	any diabetes diagnosis registered before delivery in the index pregnancy and registered before age of 30	909	429	75	405744	407157	.67937219	.9237805	N=328, 100% from FP, max 76%	326	2	1235	103	77	405742	.92301941	.941311
7	1	1a	74_0	74	0	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=74, 0% from FP, max 76%	0	74	909	276	149	405823	.76708859	.85916823
8	1	1a	74_76	74	76	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=74, 76% from FP, max 76%	56	18	965	220	93	405879	.81434602	.91209829
9	1	1a	74_100	74	100	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=74, 100% from FP, max 76%	74	0	983	202	75	405897	.82953584	.92911154
10	1	1a	328_0	328	0	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=328, 0% from FP, max 76%	0	328	909	276	403	405569	.76708859	.69283539
11	1	1a	328_76	328	76	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=328, 76% from FP, max 76%	210	118	1119	66	193	405779	.94430381	.85289633
12	1	1a	328_100	328	100	1a	redeemed a prescription of insulin	909	276	75	405897	407157	.76708859	.9237805	N=328, 100% from FP, max 76%	210	118	1119	66	193	405779	.94430381	.85289633
13	1	1b	74_0	74	0	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=74, 0% from FP, max 76%	0	74	897	243	161	405856	.78684211	.84782606
14	1	1b	74_76	74	76	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=74, 76% from FP, max 76%	56	18	953	187	105	405912	.83596492	.90075612
15	1	1b	74_100	74	100	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=74, 100% from FP, max 76%	74	0	971	169	87	405930	.85175437	.91776937
16	1	1b	328_0	328	0	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=328, 0% from FP, max 76%	0	328	897	243	415	405602	.78684211	.683689
17	1	1b	328_76	328	76	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=328, 76% from FP, max 76%	185	143	1082	58	230	405787	.94912279	.82469511
18	1	1b	328_100	328	100	1b	redeemed a prescription of insulin before oral antidiabetics	897	243	87	405930	407157	.78684211	.91158539	N=328, 100% from FP, max 76%	185	143	1082	58	230	405787	.94912279	.82469511
19	1	1c	74_0	74	0	1c	redeemed a prescription of insulin and never redeemed a prescription of oral antidiabetics	832	185	152	405988	407157	.81809241	.84552848	N=74, 0% from FP, max 76%	0	74	832	185	226	405914	.81809241	.78638941
20	1	1c	74_76	74	76	1c	redeemed a prescription of insulin and never redeemed a prescription of oral antidiabetics	832	185	152	405988	407157	.81809241	.84552848	N=74, 76% from FP, max 76%	56	18	888	129	170	405970	.87315637	.83931947
